import groovy.sql.Sql
import groovy.test.GroovyAssert

if (context.dbConnect != null) {      
sql = context.dbConnect;



    def medicalOrganizationId= testRunner.testCase.getPropertyValue("medicalOrganizationId")
    def medicalOrganizationId2= testRunner.testCase.getPropertyValue("medicalOrganizationId2")   
    def treatmentId2= testRunner.testCase.getPropertyValue("treatmentId2")
    def treatmentCategoryCode2= testRunner.testCase.getPropertyValue("treatmentCategoryCode2")
    def treatmentTitle2= testRunner.testCase.getPropertyValue("treatmentTitle2")
    def treatmentCode2= testRunner.testCase.getPropertyValue("treatmentCode2")
    
    def receiveTreatmentId_resp= testRunner.testCase.getPropertyValue("receiveTreatmentId_resp")
    def receiveTreatmentCode_resp= testRunner.testCase.getPropertyValue("receiveTreatmentCode_resp")
    def receiveTreatmentTitle_resp= testRunner.testCase.getPropertyValue("receiveTreatmentTitle_resp")
    def receiveTreatmentCatCode_resp= testRunner.testCase.getPropertyValue("receiveTreatmentCatCode_resp")
    def directMOId_resp= testRunner.testCase.getPropertyValue("directMOId_resp")
    def receiveMOId_resp= testRunner.testCase.getPropertyValue("receiveMOId_resp")    
    def ownerMOId_resp= testRunner.testCase.getPropertyValue("ownerMOId_resp")
    def docId_resp= testRunner.testCase.getPropertyValue("docId_resp")
        
   // Проверяю данные из запроса и ответа

   assert  medicalOrganizationId ==ownerMOId_resp
   assert  treatmentId2 ==receiveTreatmentId_resp
   assert  treatmentTitle2 ==receiveTreatmentTitle_resp
   assert  treatmentCode2 ==receiveTreatmentCode_resp
   assert  treatmentCategoryCode2 ==receiveTreatmentCatCode_resp
   assert  medicalOrganizationId2 ==directMOId_resp
   assert  medicalOrganizationId ==receiveMOId_resp
   
} else {
	log.error("Соединение с бд не установлено!");
}
